,Produto,EAN,Marca,Descrição,Preço sem desconto,Preço com desconto,% de desconto,Farmácia,Região,Cidade
10,"Ofev (Esilato De Nintedanibe) - 150mg, caixa com 60 cápsulas moles - Boehringer Ingelheim",7896026306676,Boehringer Ingelheim,"Ofev (Esilato De Nintedanibe) - 150mg, caixa com 60 cápsulas moles?.\r\n\r\nOFEV é indicado para o tratamento e retardo da progressão da fibrose pulmonar idiopática.\r\nOFEV também é indicado em combinação com o docetaxel para o tratamento de pacientes com câncer de pulmão\r\nnão pequenas células (CPNPC) localmente avançado, metastático (que tenha se espalhado para outros órgãos do\r\ncorpo) ou recorrente, com histologia de adenocarcinoma (tumor maligno que se origina em tecido glandular), após\r\nprimeira linha de quimioterapia à base de platina.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
11,TAGRISSO 80 MG -MESILATO DE OSIMERTINIBE CX C 30 COMPRIMIDOS REVESTIDOS - ASTRAZENECA,5000456011617,Astrazeneca,"Tagrisso é indicado para o tratamento de pacientes adultos com um tipo de câncer de pulmão chamado câncer de pulmão de não pequenas células (CPNPC) quando:\r\nO paciente teve resultado positivo para o teste de mutações de deleção do éxon 19 ou substituição do éxon 21 (L858R) do EGFRs (Receptores do Fator de Crescimento Epidérmico) para o tratamento inicial do câncer.\r\nO paciente teve resultado positivo para o teste de mutação T790M e o câncer progrediu durante o uso de, ou após terapia prévia com outros medicamentos inibidores de tirosina quinase dos Receptores do Fator de Crescimento Epidérmico (EGFRs)",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
12,"Eylia - 40mg\u002FmL - caixa com 1 seringa preenchida com 0,165mL de solução de uso intravítreo",7891106907446,Bayer,"Eylia - 40mg\u002FmL, caixa com 1 seringa preenchida com 0,165mL de solução de uso intravítreo.\r\n\r\nEylia® (aflibercepte) é indicado para o tratamento de:\r\nDegeneração macular relacionada à idade, neovascular (DMRI) (úmida);\r\nDeficiência visual devido ao edema macular secundário à oclusão da veia da retina (oclusão da veia central da retina (OVCR) ou oclusão de ramo da veia da retina (ORVR));\r\nDeficiência visual devido ao edema macular diabético (EMD);\r\nDeficiência visual devido à neovascularização coroidal miópica (NVC miópica).",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
13,KISQALI 200mg - RIBOCICLIBE  - CAIXA C\u002F 63 COMP  NOVARTIS,7896261020863,Novartis,"Kisqali (succinato de ribociclibe) é indicado para o tratamento de pacientes, com câncer de mama localmente\r\navançado ou metastático, receptor hormonal (RH) positivo e receptor para o fator de crescimento epidérmico\r\nhumano tipo 2 (HER2) negativo em combinação com um inibidor de aromatase ou fulvestranto.\r\nEm mulheres na pré ou perimenopausa, a terapia endócrina deve ser combinada com um agonista do hormônio\r\nliberador do hormônio luteinizante (LHRH).",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
14,ERBITUX 500MG - CETUXIMABE- 5MG\u002FML - 100ML CX C\u002F 1 FRASCO\u002FAMPOLA - MERCK S\u002FA,7891721021213,MERCK S\u002FA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
15,MABTHERA 500MG\u002FML- RITUXIMABE  -50ML  CX\u002F 1 FRASCO\u002FAMPOLA - ROCHE,7896226501727,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
16,DALINVI 400MG 20ML - DARATUMUMABE - CX C\u002F 1 FRASCO-AMPOLA - JANSSEN,7896212452354,Janssen - Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
17,CALQUENCE 100 MG,5000456031998,Astrazeneca,CALQUENCE 100 MG,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
18,"LYNPARZA 150MG - OLAPARIBE, CAIXA COM 56 COMPRIMIDOS REVESTIDOS - Astrazeneca",5000456027984,Astrazeneca,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
19,"Qarziba  (Betadinutuximabe) 4,5mg\u002FmL, caixa com 1 frasco com 4,5mL de solução de uso injetável  - Global Regulatory Partners Brasil",5060146292993,Global Regulatory Partners Brasil,"Qarziba  (Betadinutuximabe) 4,5mg\u002FmL, caixa com 1 frasco com 4,5mL de solução de uso injetável  - Global Regulatory Partners Brasil.\r\nQarziba é utilizado para tratar neuroblastoma com alto risco de reaparecimento após uma série de tratamentos, incluindo um transplante de células tronco para restaurar o sistema imunológico.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
20,VERZENIOS  150 MG - ABEMACICLIBE 60 COMP. REVEST - ELI LILLY,7896382708497,Eli Lilly,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
21,SOMATULINE 90 MG,000155452103,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
22,"Enhertu (Trastuzumabe Deruxtecana) 100mg, caixa com 1 frasco-ampola com pó liofilizado para solução de uso intravenoso - Daiichi-Sankyo",7897411650725,Daiichi-Sankyo,"Enhertu (Trastuzumabe Deruxtecana) 100mg, caixa com 1 frasco-ampola com pó liofilizado para solução de uso intravenoso .",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
23,AVASTIN 100MG - 4ML - CX C\u002F01 FRASCO BEVACIZUMABE - ROCHE,7896226505015,Bristol,"Avastin® é o nome comercial para bevacizumabe, um anticorpo monoclonal humanizado que age reduzindo a vascularização de tumores. Sem o suprimento de nutrientes que chega por meio dos vasos sanguíneos, o crescimento dos tumores e de suas metástases é inibido.\r\nO medicamento começa a agir logo após sua administração.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
24,"LUCENTIS 10MG\u002FML - RANIBIZUMABE CX C\u002F 01 FRAS \u002F AMP C\u002F 0,23ML SE SOL INTRAOCULAR - NOVARTIS",7896261014985,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
25,HUMIRA AC 40 MG - ADALIMUMABE - CX C\u002F 2 CANETAS,8054083013947,AbbVie,"HUMIRA AC 40 MG - ADALIMUMABE - CX C\u002F 2 CANETAS PRONTAS COM 0,4 ML DE SOLUÇÃO INJETÁVEL + 2 ENVELOPES COM LENÇO UMEDECIDO EM ÁLCOOL",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
26,"GRANULOKINE 300MCG - FILGRASTIM - caixa com 1 seringa preenchida com 0,5mL - AMGEM",7898609960060,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
27,ICLUSIG 15 MG,00015,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
28,RINVOQ 15 MG,5000456031998789,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
29,OCREVUS 30MG\u002FML - OCRELIZUMABE - CX C\u002F 1 FRASCO-AMPOLA COM 10ML DE SOLUÇÃO PARA DILUIÇÃO - ROCHE,7613326002509,ROCHE,Ocrevus® é indicado para o tratamento de pacientes com formas recorrentes de esclerose múltipla (EMR) e de pacientes com esclerose múltipla primária progressiva (EMPP).,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
30,"Ofev  (Esilato De Nintedanibe) - 100mg, caixa com 60 cápsulas moles - Boehringer Ingelheim",7896026306683,Boehringer Ingelheim,"Ofev  (Esilato De Nintedanibe) - 100mg, caixa com 60 cápsulas moles.\r\n\r\nOfev é indicado para o tratamento e retardo da progressão da fibrose pulmonar idiopática, para o tratamento da doença pulmonar intersticial associada à esclerose sistêmica (conhecida como esclerodermia) e para o tratamento de outras doenças pulmonares intersticiais fibrosantes crônicas com fenótipo progressivo.\r\n\r\nOfev também é indicado em combinação com o docetaxel para o tratamento de pacientes com câncer de pulmão não pequenas células (CPNPC) localmente avançado, metastático (que tenha se espalhado para outros órgãos do corpo) ou recorrente, com histologia de adenocarcinoma (tumor maligno que se origina em tecido glandular), após primeira linha de quimioterapia à base de platina.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
31,Sylvant - 400mg caixa com 1 frasco-ampola com pó para solução de uso intravenoso - Collect,7898910102005,Collect,Sylvant® é indicado para o tratamento da Doença de Castleman Multicêntrica (DCM) em pacientes que são negativos para o vírus da imunodeficiência humana (HIV) e negativos para o herpesvírus-8 humano (HHV-8).,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
32,"Fabrazyme (Betagalsidase) 35mg, caixa com 1 frasco-ampola com pó para solução de uso intravenoso - Sanofi",7898328480115,Sanofi,"Fabrazyme (Betagalsidase) - 35mg, caixa com 1 frasco-ampola com pó para solução de uso intravenoso.\r\nFabrazyme é indicado para o uso no tratamento de longo prazo da reposição enzimática em pacientes com diagnóstico confirmado de doença de Fabry.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
33,ERIVEDGE 150MG - VISMODEGIBE - CX C\u002F 28 CÁPSULAS - ROCHE,7896226506838,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
34,VYNDAQEL 20 MG - TAFAMIDIS MEGLUMINA - CX C 30 CAPSULAS MOLES,7891268114898,Wyeth,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
35,VOTRIENT 400MG -CLORIDRATO DE PAZOPANIBE - CX\u002F30CP - NOVARTIS,7896015521097,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
36,"Evenity 90mg\u002FmL, caixa com 2 seringas preenchidas com 1,17mL de solução de uso injetável",7898609960893,Amgen,"Evenity (Romosozumabe) 90mg\u002FmL - caixa com 2 seringas preenchidas com 1,17mL de solução de uso injetável. \r\nO Evenity contém romosozumabe, um medicamento que ajuda a desenvolver ossos, tornando-os mais fortes e menos prováveis de quebrar.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
37,REMICADE 100 MG \u002F ML - INFLIXIMABE - CX COM 1 AMP. DE 10 ML,7896212424399,Janssen-Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
38,PRIVYMTRA,7897572020344,,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
39,LENVIMA 4MG - CAIXA COM 30 - UNITED MEDICAL,7898054580127,United Medical,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
40,NPLATE 250 MCG - ROMIPLOSTIM - CX C\u002F PÓ LIOFILIZADO - AMGEN,7898609960046,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
41,AROMASIN 25 MG - EXEMESTANO - 30 CPS - PFIZER,7891268100501,Pfizer,"Aromasin® (exemestano) é indicado para o tratamento adjuvante (auxiliar) em mulheres pós-menopausa (já entraram na menopausa) com câncer de mama inicial com receptor de estrogênio (hormônio feminino) positivo ou desconhecido tendo como objetivo a redução do risco de recorrência (voltar no mesmo local ou à distância), e a redução do risco de desenvolvimento de câncer na mama contralateral (na outra mama), após o tratamento com tamoxifeno durante 2 ou 3 anos. O tempo total do tratamento deve ser de 5 anos (sendo 2-3 anos com tamoxifeno e 2-3 anos de Aromasin®, de modo sequencial). Aromasin® é indicado para o tratamento de primeira linha (tratamento inicial) do câncer de mama avançado em mulheres pós-menopausa natural ou induzida. Aromasin® é indicado também para o tratamento de segunda linha (depois da falha do tratamento inicial) do câncer de mama avançado em mulheres pós-menopausa natural ou induzida, cuja doença progrediu após tratamento hormonal. Aromasin® também é indicado para o tratamento de terceira linha (depois da falha da segunda linha) do câncer de mama avançado em mulheres pós-menopausa natural ou induzida cuja doença progrediu após múltiplos tratamentos hormonais.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
42,REVOLADE - 25MG - CAIXA COM 14 COMPRIMIDOS - NOVARTIS,7896261020672,Novartis,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
43,HERZUMA  440MG- TRASTUZUMABE - 1 FRASCO \u002F DILUENTE DE 20ML - BIOMM,7898576550035,BIOMM,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
44,"FORTÉO COLTER PEN 250 MCG ML - TERIPARATIDA - 1 CANETA DESCARTAVEL COM  2,4 ML - ELI LILLY",7896382706769,Eli Lilly,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
45,STELARA - 45MG - USTEQUINUMABE,7896212425389,Janssen - Cilag,"Stelara® é indicado para o tratamento de pacientes adultos com Doença de Crohn ativa de moderada a grave, que tiveram uma resposta inadequada, perda de resposta ou que foram intolerantes à terapia convencional ou ao anti-TNF-alfa ou que tem contraindicações médicas para tais terapias.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
46,IMBRUVICA 140MG - IBRUTINIBE - CAIXA C\u002F 90 CAPSULAS DURAS - JANSSEN,1123634120027,Janssen - Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
47,"ARANESP 500 MCG - ALFADARBEPOETINA - INJ SER 1,0 ML PRE+AGULHA - AMGEN",7898609960381,AMGEN,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
48,XALKORI - CRIZOTINIBE - 250MG CAIXA C 01 FRASCO C 60 CAPSULAS - PFIZER,7891268110418,Pfizer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
49,CIMZIA 200 MG\u002FML - CERTOLIZUMABE PEGOL- CX\u002F2 SERINGAS 1ML + 2 LENÇOS UMEDECIDOS - BIOPHARMA,7895197400381,BIOPHARMA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
50,STELARA - 90MG - USTEQUINUMABE- JANSSEN,7896212425396,Janssen - Cilag,"Stelara® é indicado para o tratamento de pacientes adultos com Doença de Crohn ativa de moderada a grave, que tiveram uma resposta inadequada, perda de resposta ou que foram intolerantes à terapia convencional ou ao anti-TNF-alfa ou que tem contraindicações médicas para tais terapias.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
51,JAKAVI 15MG - FOSFATO DE RUXOLITINIBE - CX C\u002F 60 COMPRIMIDOS - NOVARTIS,7896261018631,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
52,DALINVI 100MG 05ML - DARATUMUMABE - CX C\u002F 1 FRASCO-AMPOLA - JANSSEN,7896212452347,Janssen - Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
53,ACETATO DE ABIRATERONA 250MG CX C\u002F 120 COMPRIMIDOS  - DR REDDY'S,8901148240056,Dr. Reddy's,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
54,ADCETRIS 50MG - BRENTUXIMABE VEDOTINA  - CX C\u002F 1 FRASCO-AMPOLA - TAKEDA,7896641810275,TAKEDA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
55,"Lonsurf 20mg + 8,19mg - caixa com 60 comprimidos revestidos - Servier",7898029550292,Servier,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
56,PERJETA 420MG - 14ML - PERTUZUMABE - CX C\u002F 1 FRASCO\u002F AMPOLA - ROCHE,7896226506401,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
57,"OPDIVO (Nivolumabe) - 100mg, caixa com 1 frasco-ampola com 10mL de solução de uso intravenoso",7896016808265,Bristol,"Opdivo (Nivolumabe) - 100mg, caixa com 1 frasco-ampola com 10mL de solução de uso intravenoso.\r\n\r\nFabricante: Bristol\r\nClasse terapêutica: Anticorpos Monoclonais Antineoplásicos, PD-1\u002FPD-L1\r\nEspecialidade: Oncologia",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
58,VOTRIENT 400MG -CLORIDRATO DE PAZOPANIBE - CX\u002F60 COMPRIMIDOS - NOVARTIS,7896261020795,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
59,"CAAB 60MG\u002F 1,5 ML - CABAZITAXEL - 1 FRASCO\u002FAMPOLA - ACCORD",7898565581798,ACCORD,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
60,TAFINLAR 75MG - MESILATO DE DABRAFENIBE - CX C\u002F 120 CÁPSULAS DURAS - GSK,7896261020757,GSK,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
61,AVASTIN 400MG - 16ML - CX C\u002F01 FRASCO BEVACIZUMABE - ROCHE,7896226505022,ROCHE,"Avastin® é o nome comercial para bevacizumabe, um anticorpo monoclonal humanizado que age reduzindo a vascularização de tumores. Sem o suprimento de nutrientes que chega por meio dos vasos sanguíneos, o crescimento dos tumores e de suas metástases é inibido.\r\nO medicamento começa a agir logo após sua administração.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
62,HERCEPTIN SC 600 MG - TRASTUZUMAB 600 MG SOL INJ CX C\u002F 01 FRA \u002F AMP 5 ML - ROCHE,7896226506470,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
63,NUBEQA - 300MG - DAROLUTAMIDA - 120 CP - BAYER,7891106913881,Bayer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
64,VIDAZA 100MG - AZACITIDINA - CX C\u002F 1 FRASCO\u002FAMPOLA - UNITED MEDICAL,359572102019,UNITED MEDICAL,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
65,EPREX - ALFAEPOETINA INJ. 4000UI \u002F4ML 6 SERINGAS - JANSSEN,7896212423842,Janssen - Cilag,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
66,ENBREL PFS 50 MG - ETANERCEPTE - 4 CAN X 1 ML+ 4 LEN - PFIZER,7891045022835,Pfizer,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
67,ZABRUX 250MG - TEMOZOLOMIDA -  CX C\u002F 5 CAPSULAS - ZODIAC,7892953003015,ZODIAC,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
68,TEMOZOLOMIDA 100MG - CX C\u002F05 CÁPSULAS - SUN FARMACÊUTICA,7898272944640,SUN PHARMA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
69,CAPECITABINA 500MG - CX C\u002F 120 COMPRIMIDOS REVESTIDOS - SUN PHARMA,7898272940161,Sun Pharma,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
70,"OPDIVO (Nivolumabe) 40mg, caixa com 1 frasco-ampola com 4mL de solução de uso intravenoso",7896016808272,Bristol,"OPDIVO (Nivolumabe) 40mg, caixa com 1 frasco-ampola com 4mL de solução de uso intravenoso.\r\n\r\nFabricante: BRISTOL\r\nEspecialidade: Oncologia\r\nClasse terapêutica: Anticorpos Monoclonais Antineoplásicos, PD-1\u002FPD-L1",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
71,VERZENIOS 50 MG - ABEMACICLIBE - ELI LILLY,000254712548,Eli Lilly,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
72,Zytiga 250mg - Acetato de Abiraterona - caixa com 120 comprimidos - Janssen-Cilag,7896212424351,JANSSEN - CILAG,"Zytiga (Acetato De Abiraterona) - 250mg, caixa com 120 comprimidos.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
73,IBRANCE 125mg - Palbociclibe - caixa com 21 cápsulas - Pfizer,7891268112009,Pfizer,"Ibrance® (palbociclibe) é indicado para o tratamento do câncer de mama avançado ou metastático HR (receptor hormonal) positivo e HER2 (receptor 2 do fator de crescimento epidérmico humano) negativo, em combinação com terapia endócrina:\r\nCom inibidores de aromatase de terceira geração (anastrozol, letrozol ou exemestano) como terapia endócrina inicial em mulheres na pós-menopausa; ou;\r\nCom fulvestranto em mulheres que receberam terapia prévia.\r\nAs informações sobre anastrozol, letrozol, exemestano e fulvestranto podem ser encontradas na bula dos produtos.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
74,IBRANCE 75mg - Palbociclibe - caixa com 21 cápsulas - Pfizer,7891268111989,Pfizer,"Ibrance® (palbociclibe) é indicado para o tratamento do câncer de mama avançado ou metastático HR (receptor hormonal) positivo e HER2 (receptor 2 do fator de crescimento epidérmico humano) negativo, em combinação com terapia endócrina:\r\nCom inibidores de aromatase de terceira geração (anastrozol, letrozol ou exemestano) como terapia endócrina inicial em mulheres na pós-menopausa; ou;\r\nCom fulvestranto em mulheres que receberam terapia prévia.\r\nAs informações sobre anastrozol, letrozol, exemestano e fulvestranto podem ser encontradas na bula dos produtos.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
75,VOTRIENT 200MG - CLORIDRATO DE PAZOPANIBE - CX\u002F30 COMPRIMIDOS - NOVARTIS,7896261020771,NOVARTIS,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
76,"WINDUZA 100MG - AZACITIDINA, CAIXA COM 1 FRASCO-AMPOLA COM PÓ PARA SOLUÇÃO DE USO INJETÁVEL - DR. REDDY'S",8901148239975,Dr. Reddy's,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
77,ELIGARD 45MG - ACETATO DE LEUPRORRELINA - INJETÁVEL - CX C\u002F1   - ZODIAC,7892953000823,ZODIAC,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
78,JAKAVI 5MG - FOSFATO DE RUXOLITINIBE - CX C\u002F 60 COMPRIMIDOS - NOVARTIS,7896261018624,Novartis,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
79,ALECENSA 150MG - CLORIDRATO DE ALECTINIBE - CX C 224 CAPSULAS DURAS - ROCHE,7613326002486,Roche,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
80,KISQALI - 200mg - CAIXA C\u002F 21 COMP REV- NOVARTIS,7896261020849,Novartis,"Kisqali (succinato de ribociclibe) é indicado para o tratamento de pacientes, com câncer de mama localmente\r\navançado ou metastático, receptor hormonal (RH) positivo e receptor para o fator de crescimento epidérmico\r\nhumano tipo 2 (HER2) negativo em combinação com um inibidor de aromatase ou fulvestranto.\r\nEm mulheres na pré ou perimenopausa, a terapia endócrina deve ser combinada com um agonista do hormônio\r\nliberador do hormônio luteinizante (LHRH).",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
81,Glivec 400mg - Mesilato De Imatinibe - caixa com 30 comprimidos revestidos - Novartis,7896261009431,NOVARTIS,Glivec (Mesilato De Imatinibe) 400mg - caixa com 30 comprimidos revestidos.,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
82,MABTHERA 100MG\u002FML- RITUXIMABE  -10ML  CX\u002F 2 FRASCO\u002FAMPOLA - ROCHE,7896226501710,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
83,TECENTRIQ 840MG 14ML - ATEZOLIZUMABE - CX C\u002F 1 FRASCO\u002FAMPOLA - ROCHE,7896226507117,ROCHE,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
84,TAGRISSO 40 MG -MESILATO DE OSIMERTINIBE CX C 30 COMPRIMIDOS REVESTIDOS - ASTRAZENECA,5000456011624,Astrazeneca,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
85,"Cyramza (Ramucirumabe) 100mg\u002FmL, caixa com 1 frasco-ampola com 50mL de solução de uso intravenoso - Eli Lilly",7896382707834,Eli Lilly,"Cyramza (Ramucirumabe) - 500mg, caixa com 1 frasco-ampola com 50mL de solução de uso intravenoso.",7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
86,ACETATO DE ABIRATERONA 250MG - CX C 120 COMPRIMIDOS  - SUN PHARMA,7898272945166,SUN PHARMA,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
87,Truxima 500mg - 10mg\u002FmL - caixa com 1 frasco com 50mL - CELTRION,7898576550103,CELTRION,,7750.0,7750.0,0,Mundial Farma,Sudeste,São Paulo
