,Título,Marca,Preço sem Desconto,Preço com Desconto,ID,SKU
74,FRALDA TENA CONFORT MEDIA C/8UNID,ESSITY DO BRASIL IND.& COM. LT,,"R$ 32,90",1258981,82535
75,FRD MOLICARE EXTRA XL PREMIUM C/14,HARTMANN-BACE COM INTERNAC,,"R$ 213,20",8885665,88656
76,SHAMPOO BABY J&J REGULAR 400ML,JOHNSON & JOHNSON,,"R$ 29,29",9992647,105199
77,SABONETE DOVE LIQUIDO BABY HID SENSIVEL 200ML,DOVE,,"R$ 16,90",5234603,88556
78,SHAMPOO BABY J&J CHEIRINHO PROL 200ML 0061,JOHNSON & JOHNSON-HIGIENE,,"R$ 23,29",5234607,95047
79,SHAMPOO BABY J&J CHEIRINHO PROL 400ML 4607,JOHNSON & JOHNSON-HIGIENE,,"R$ 32,29",5099958,98648
80,LOCAO HIDRATANTE MUSTELA CALM PELE SENSIVEL 200ML,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 79,99",9993606,106300
81,SHAMPOO BABY J&J 750ML,JOHNSON & JOHNSON-HIGIENE,,"R$ 53,99",1254635,88555
82,SHAMPOO BABY J&J CAMOMILA 200ML 0889,JOHNSON & JOHNSON-HIGIENE,,"R$ 21,19",1778806,88655
83,Shampoo Infantil Granado Bebe Tradicional 250ml,PONTELAND,,"R$ 19,90",6184702,96242
84,SABONETE GIOVANNA BABY BLUE 90GR,PRONOVA DISTRIBUIDORA E COMERC,,"R$ 4,90",9993607,106301
85,SHAMPOO BABY J&J CABELOS CLARO 750ML,JOHNSON & JOHNSON-HIGIENE,,"R$ 53,99",178819,80361
86,SABONETE DERMACYD INFANTIL 200ML,EMS,,"R$ 25,90",5234601,88553
87,SHAMPOO BABY J&J CAMOMILA 400ML 5640,JOHNSON & JOHNSON-HIGIENE,,"R$ 29,29",5099951,95857
88,AGUA DE LIMPEZA MUSTELA PHYSIOBEBÊ S/ENXAGUE 300ML,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 82,90",5098601,96098
89,MUSTELA GEL DERMO LAVANTE BANHO 500ML,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 73,90",5234606,95046
90,SHAMPOO BABY J&J CACHO DEFINIDO 400ML 5657,JOHNSON & JOHNSON-HIGIENE,,"R$ 32,29",5099935,95869
91,SHAMPOO BEBÊ MUSTELA 200ML,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 47,90",5238617,98938
92,CREME J&J DE PENTEAR BABY CACHEADOS 200ML 5450,JOHNSON & JOHNSON-HIGIENE,,"R$ 50,20",5099957,98500
93,GEL LAVANT MUSTELA PELE SENSIVEL 300ML,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 71,90",1256716,88552
94,Shampoo Johnson’s Baby Cabelos Cacheados 200mL,JOHNSON & JOHNSON-HIGIENE,,"R$ 23,29",4973925,95797
95,MILNUTRI SOJA 800G,DANONE,,"R$ 94,90",9993685,106367
96,LEITE NINHO FASES ZERO LACTOSE 700G,ELK - ELK COMERCIO E REPRESENTACOES LTDA,,"R$ 62,99",9994118,106766
97,LEITE NESLAC ZERO LACTOSE 700G,NESLAC,,"R$ 70,99",4972803,95246
98,LEITE NEOFORTE BAUNILHA 400G,DANONE,,"R$ 278,70",208675,84702
99,MAMYLAN CREME 30GR**,UNIAO QUIMICA,,"R$ 56,63",808858,84835
100,MATERSKIN LOCAO 200G,BIOLAB,,"R$ 171,32",1580205,68240
101,CAMOMILINA C MATRI 20CPS**,THERASKIN,,"R$ 60,14",1839908,96926
102,Umidita Locao 200ml Gestante,LIBBS,,"R$ 92,90",9990626,103303
103,CREME MUSTELA MATERNITE ESTRIAS 250ML,MUSTELA - SOUBALCO IMPORT.E EX,,"R$ 186,29",9990857,103536
104,LENÇO UMEDECIDO BEPANTOL BABY COM 48 UNIDADES,BEPANTOL,,"R$ 15,90",9994387,107203
105,LENCO UMEDECIDO HUGGIES TRIPLA PTOTECAO C/88UNID,HUGGIES,,"R$ 12,90",9991754,104462
106,LENCO UMEDECIDO BEPANTOL BABY C/96,BEPANTOL,,"R$ 27,50",5239913,84038
107,LENCO UMEDECIDO J&J RN SEM CHEIRO C/48UNID**,JOHNSON & JOHNSON-HIGIENE,,"R$ 23,28",4837986,93165
108,LENCO UMEDECIDO PAMPERS FRESH CLEAR C/48UNID,PROCTER&GAMBLE-PERFUMARIA,,"R$ 17,99",5239937,97595
109,LENCO UMEDECIDO J&J LIMPEZA E SUAVIDADE C/44 UNID,JOHNSON & JOHNSON-HIGIENE,,"R$ 17,40",9990065,102739
110,LENCO UMEDECIDO J&J BABY HORA DO SONO C/96UNID,JOHNSON & JOHNSON-HIGIENE,,"R$ 41,40",218642,85366
111,NENE DENT GEL 10GR,HYPERA PHARMA,,"R$ 19,50",1258913,86073
112,OLEO BABY J&J AMENDOAS 200ML 8016,JOHNSON & JOHNSON-HIGIENE,,"R$ 58,90",1255124,83879
113,COLONIA BABY J&J LAVANDA 200ML,JOHNSON & JOHNSON-HIGIENE,,"R$ 41,40",6189911,82860
114,ALCOOL GEL GIOVANNA BABY CLASSIC 500ML**,PRONOVA DISTRIBUIDORA E COMERC,"R$ 22,60","R$ 19,90",5238616,98358
115,LOCAO BABY J&J REPELENTE ANT-MOSQUITO 200ML,JOHNSON & JOHNSON-HIGIENE,,"R$ 76,90",8884385,86074
116,OLEO BABY J&J HORA SONO 200ML 6513,JOHNSON & JOHNSON-HIGIENE,,"R$ 64,90",8885631,86075
117,OLEO BABY J&J PURO 200ML 7613,JOHNSON & JOHNSON-HIGIENE,,"R$ 58,90",795101,83844
118,LANSINOH HPA LANOLINA 30GR 6285**,LANSINOH DO BRA - LANSINOH DO BRASIL L IMP E EXP LTDA,,"R$ 62,99",8888724,94832
119,COLONIA GIOVANNA BABY BLUE 50ML*,PRONOVA DISTRIBUIDORA E COMERC,,"R$ 64,90",8887102,84293
120,LOCAO BABY J&J HIDRATANTE ROSA 200ML,JOHNSON & JOHNSON-HIGIENE,,"R$ 36,90",9990419,103095
121,LOCAOHIDRATANTE CORPORAL JOHNSONS HORA DO SONO 200ML,JOHNSON & JOHNSON-HIGIENE,"R$ 39,90","R$ 29,90",9993603,106297
122,COLONIA BABY J&J LAVANDA 400ML,JOHNSON & JOHNSON-HIGIENE,"R$ 70,40","R$ 65,90",9993076,105117
123,LOCAO J&J BABY HIDRATANTE 400ML,NEUTROGENA,,"R$ 71,10",9990865,103544
124,GEL DENTAL INFANTIL GUM PATRULHA CANINA 50G,GUM,"R$ 7,90","R$ 6,90",1704801,84612
125,GEL DENTAL MALVATRIKIDS SABOR TUTTI-FRUTTI BABY 70G,MEGALABS FARMACEUTICA SA-OTC,,"R$ 21,20",4839938,94383
126,ESCOVA DENTAL ORAL-B KIDS MICKEY MACIA,PROCTER&GAMBLE-PERFUMARIA,,"R$ 8,29",9990864,103543
127,FIO DENTAL INFANTIL FLOSSER GUM TROLLS SABOR UVA 20 UNI...,GUM,,"R$ 14,90",7889901,93408
128,WELEDA GEL DENTAL INFANTIL 50ML,WELEDA - WELEDA DO BRASIL LAB. E FARMACIA LTDA,"R$ 39,61","R$ 32,59",,
