,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
38,10574,EVEROLIMO 5MG C/28COMP NATCOFARMA,NATCOFARMA,FarmaSilva,,,,"INDICAÇÃO Mulheres na pós-menopausa com câncer de mama avançado, receptor hormonal positivo, em combinação com um inibidor da aromatase, após..."
39,11285,EXEMESTANO 25MG C/ 30 COMP REV ACCORD,ACCORD,FarmaSilva,268.0,980.0,72.65,"INDICAÇÃO Este medicamento é indicado para o tratamento adjuvante (auxiliar) em mulheres pós-menopausa (já entraram na menopausa) com câncer de mama..."
40,11642,EVEROLIMO 5MG C/28COMPR NATCOFARMA,NATCOFARMA,FarmaSilva,,,,"INDICAÇÃO Mulheres na pós-menopausa com câncer de mama avançado, receptor hormonal positivo, em combinação com um inibidor da aromatase, após..."
41,11421,EXEMESTANO 25MG C/ 30 COMP REV WYETH,WYETH,FarmaSilva,679.0,856.0,20.68,"INDICAÇÃO Este medicamento é indicado para o tratamento adjuvante (auxiliar) em mulheres pós-menopausa (já entraram na menopausa) com câncer de mama..."
42,12146,EXHER 10MG C/28COMP (EVEROLIMO),NATCOFARMA,FarmaSilva,10590.0,10590.0,0.0,"INDICAÇÃO Mulheres na pós-menopausa com câncer de mama avançado, receptor hormonal positivo, em combinação com um inibidor da aromatase, após..."
43,11426,FOSAPREPITANTO DIMEGLUMINA 150MG C/ 1 FA AMP 5ML USO IV,DR REDDYS,FarmaSilva,250.0,250.0,0.0,"INDICAÇÃO Seu médico prescreveu fosaprepitanto dimeglumina injetável para prevenção de náuseas e vômitos associados ao tratamento quimioterápico..."
44,11674,FOSAPREPITANTO DIMEGLUMINA 150MG IV,ACCORD,FarmaSilva,300.0,300.0,0.0,"INDICAÇÃO Seu médico prescreveu fosaprepitanto dimeglumina para prevenção de náuseas e vômitos associados ao tratamento quimioterápico contra o..."
45,11220,FUROSEMIDA 10MG/ML C/60AMP 2ML,TEUTO,FarmaSilva,479.0,479.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
46,12074,FUROSEMIDA 20MG CX C/100AMP C/2ML IV,SANTISA,FarmaSilva,299.0,299.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
47,12624,FUROSEMIDA 20MG CX C/10AMP C/2ML IV,SANTISA,FarmaSilva,34.9,34.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: Alvará..."
48,11308,"LETROZOL 2,5MG C/ 30 COMP ACCORD",ACCORD,FarmaSilva,66.0,200.0,67.0,"INDICAÇÃO Letrozol é indicado para o tratamento de primeira escolha de câncer de mama avançado em mulheres na pós-menopausa. Terapia pré-operatória..."
49,10480,"LETROZOL 2,5MG C/ 28 COMP SUN PHARMA",SunPharma,FarmaSilva,169.0,358.0,52.79,"Letrozol, Femara, menopausa, câncer, letrozol, mama, cancer de mama"
50,10032,"LETROZOL 2,5MG C/ 30 COMP EUROFARMA",EUROFARMA,FarmaSilva,94.0,269.0,65.06,Tratamento de primeira escolha de câncer de mama avançado em mulheres na pós-menopausa. 
51,10526,"LETROZOL 2,5MG C/30 COMP DR. REDDYS",DR REDDYS,FarmaSilva,139.0,359.0,61.28,"Letrozol, Femara, menopausa, câncer, letrozol, mama, cancer de mama"
52,11340,"LETROZOL 2,5MG C/30 COMP EMS",E.M.S,FarmaSilva,189.0,450.0,58.0,"INDICAÇÃO Letrozol é indicado para o tratamento de primeira escolha de câncer de mama avançado em mulheres na pós-menopausa. Terapia pré-operatória..."
53,10622,"LETROZOL 2,5MG C/30 COMP NATCOFARMA",NATCOFARMA,FarmaSilva,30.0,189.0,84.13,"Letrozol, Femara, menopausa, câncer, letrozol, mama, cancer de mama"
54,13490,"LETROZOL 2,5MG C/30COMP BLAU",BLAU,FarmaSilva,48.0,269.0,82.16,Tratamento de primeira escolha de câncer de mama avançado em mulheres na pós-menopausa. 
55,11174,MESILATO DE IMATINIBE 100MG C/ 60 COMP CRISTALIA,CRISTALIA,FarmaSilva,730.0,1776.5,58.91,"INDICAÇÃO Pacientes adultos e pediátricos (acima de 2 anos) com Leucemia Mieloide Crônica (LMC) cromossomo Philadelphia positivo (Ph+)..."
56,9472,MESILATO DE IMATINIBE 100MG C/ 60 CP EUROFARMA,EUROFARMA,FarmaSilva,819.0,1776.5,53.9,"INDICAÇÃO Pacientes adultos e pediátricos (acima de 2 anos) com Leucemia Mieloide Crônica (LMC) cromossomo Philadelphia positivo (Ph+)..."
57,12640,MEROPENEM IV 1GR C/1FA,ABL,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
58,9770,MESILATO DE IMATINIBE 400 MG C/30 COMP CRISTALIA,CRISTALIA,FarmaSilva,1200.0,3294.89,63.58,Medicamento indicado para vários tipos de leucemia crônica.
59,9383,MESILATO DE IMATINIBE 400MG C/30 COMP EUROFARMA,EUROFARMA,FarmaSilva,1799.0,6165.5,70.82,Medicamento indicado para pessoas com vários tipos de leucemia crônica.
60,,MICOFENOLATO DE MOFETILA 500MG C/50 COMP REV EMS,E.M.S,FarmaSilva,474.0,990.0,52.12,"micofenolato, micofenolato de mofetila, imunossupressor, transplante, CellCept"
61,10775,MICOFENOLATO DE MOFETILA 500MG C/50 COMP REV E.M.S,E.M.S,FarmaSilva,241.0,450.0,46.44,"micofenolato, micofenolato de mofetila, imunossupressor, transplante, CellCept"
62,11176,MICOFENOLATO DE MOFETILA 500MG C/500COMP,ACCORD,FarmaSilva,1499.0,4580.0,67.27,"INDICAÇÃO O micofenolato de mofetila é indicado para evitar a rejeição de órgãos transplantados e para o tratamento de rejeição que não esteja..."
63,8091,MICOFENOLATO DE MOFETILA 500MG C/50COMP REV E.M.S,E.M.S.,FarmaSilva,235.0,380.0,38.16,"micofenolato, micofenolato de mofetila, imunossupressor, transplante, CellCept"
64,11427,MICOFENOLATO DE SODIO 360MG C/ 120COMP EMS,E.M.S,FarmaSilva,1780.8,2800.0,36.4,"INDICAÇÃO O micofenolato de sódio é usado para prevenir a rejeição ao transplante renal. É usado juntamente com outros medicamentos contendo..."
65,9655,NOREPINEFRINA 2MG/ML C/50AMP 4ML,HYPOFARMA,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
66,11181,MICOFENOLATO DE SODIO 360MG C/50COMP ACCORD,ACCORD,FarmaSilva,539.0,1800.0,70.06,"INDICAÇÃO O micofenolato de sódio é usado para prevenir a rejeição ao transplante renal. É usado juntamente com outros medicamentos contendo..."
67,12645,NOREPINEFRINA 2MG/ML C/10AMP 4ML,HYPOFARMA,FarmaSilva,69.9,69.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
68,11428,MICOFENOLATO DE SODIO 360MG C/ 120 COMP EMS,E.M.S,FarmaSilva,1990.0,2800.0,28.93,"INDICAÇÃO O micofenolato de sódio é usado para prevenir a rejeição ao transplante renal. É usado juntamente com outros medicamentos contendo..."
69,12646,NOREPINEFRINA 8MG C/10AMP 4ML,HIPOLABOR,FarmaSilva,69.9,69.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
70,8536,NOREPINEFRINA 8MG C/50AMP 4ML,HIPOLABOR,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
71,8812,ONDANSETRONA 8MG/4ML C/50AMP,HYPOFARMA,FarmaSilva,399.0,399.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
72,12648,OXACILINA 500MG IV/IM C/1FA S/DIL,BLAU,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
73,12649,PANTOPRAZOL 40MG INJ 1FA+DIL,BLAU,FarmaSilva,59.9,59.9,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
74,9968,OXACILINA 500MG IV/IM C/100FA S/DIL,BLAU,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
75,12374,"PARICALCITOL 5,0 MCG/ML C/5 AMP 1ML",ACCORD,FarmaSilva,359.0,455.0,21.1,"INDICAÇÃO O paricalcitol é destinado para a prevenção e tratamento do hiperparatireoidismo secundário, associado à insuficiência crônica dos rins...."
76,9673,PANTOPRAZOL 40MG INJ 20FA+DIL,BLAU,FarmaSilva,499.0,499.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
77,9630,"PIPERACILINA+TAZOBACTAM 4,5G C/10FA",AUROBINDO,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
78,10379,RILUZOL 50MG C/ 56 COMP,CRISTALIA,FarmaSilva,560.0,1890.0,70.37,"INDICAÇÃO Este medicamento é indicado para o tratamento de pacientes portadores de esclerose lateral amiotrófica (ELA) ou doença do neurônio motor..."
79,12313,RIVAROXABANA 10MG C/10 COMP MEDLEY,,FarmaSilva,27.9,44.85,37.79,"INDICAÇÃO A rivaroxabana é indicada para prevenção de derrame (AVC) e de formação de coágulo em outros vasos sanguíneos (embolia sistêmica) em..."
80,12324,RIVAROXABANA 10MG C/30 COMP,E.M.S,FarmaSilva,48.9,159.0,69.25,"INDICAÇÃO Rivaroxabana é usada para prevenir a formação de coágulos de sangue nas suas veias após cirurgia de substituição da articulação em seus..."
81,12168,RIVAROXABANA 15MG C/28 COMP EMS,E.M.S,FarmaSilva,49.9,189.0,73.6,Prevenir a formação de coágulos de sangue nas suas veias após cirurgia de substituição da articulação em seus joelhos ou quadril. 
82,12321,RIVAROXABANA 20MG C/14COMP EMS,E.M.S,FarmaSilva,34.9,189.0,81.53,"INDICAÇÃO A rivaroxabana é indicada para prevenção de derrame (AVC) e de formação de coágulo em outros vasos sanguíneos (embolia sistêmica) em..."
83,12685,TAMOXIFENO 10MG C/30COMP BLAU,BLAU,FarmaSilva,23.9,197.07,87.87,Tratamento do câncer de mama.
84,12170,RIVAROXABANA 20MG C/28 COMP EMS,E.M.S,FarmaSilva,59.9,190.0,68.47,Prevenir a formação de coágulos de sangue nas suas veias após cirurgia de substituição da articulação em seus joelhos ou quadril. 
85,12919,SULFATO DE AMICACINA 50MG/ML CX C/50 AMP 2ML,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
86,13276,TAMOXIFENO 10MG C/30CP SANDOZ,SANDOZ,FarmaSilva,32.5,32.5,0.0,"INDICAÇÃO Citrato de Tamoxifeno é indicado para o tratamento do câncer de mama. PRINCÍPIO ATIVO Citrato de Tamoxifeno. ARMAZENAMENTO Esse..."
87,10438,TAMOXIFENO 20MG C/ 30CP SANDOZ,SANDOZ,FarmaSilva,37.9,189.0,79.95,"INDICAÇÃO Citrato de Tamoxifeno é indicado para o tratamento do câncer de mama PRINCÍPIO ATIVO Citrato de Tamoxifeno ARMAZENAMENTO Esse..."
88,9650,TAMOXIFENO 20MG C/30COMP BLAU,BLAU,FarmaSilva,23.5,197.07,88.08,Tratamento do câncer de mama.
89,10947,TEMOZOLOMIDA 100MG C/ 5 CAPSULAS EUROFARMA,EUROFARMA,FarmaSilva,389.0,1280.0,69.61,A temozolomida é indicada no tratamento de pacientes com: Glioblastoma multiforme recém-diagnosticado. 
90,9984,TEMOZOLOMIDA 100MG C/5CAPS SUN PHARMA,SunPharma,FarmaSilva,374.0,1890.0,80.21,A temozolomida é indicada no tratamento de pacientes com: Glioblastoma multiforme recém-diagnosticado. 
91,10950,TEMOZOLOMIDA 140MG C/ 5 CAPSULAS EUROFARMA,EUROFARMA,FarmaSilva,1042.0,2800.0,62.79,A temozolomida é indicada no tratamento de pacientes com: Glioblastoma multiforme recém-diagnosticado. 
92,11388,TEMOZOLOMIDA 140MG C/5CAPS SUN PHARMA,SunPharma,FarmaSilva,1156.0,4500.0,74.31,"INDICAÇÃO A temozolomida (substância ativa) é indicada no tratamento de pacientes com:  Glioblastoma multiforme recém-diagnosticado..."
93,11184,TEMOZOLOMIDA 180MG C/ 5 CAPSULAS EUROFARMA,EUROFARMA,FarmaSilva,1290.0,3200.0,59.69,A temozolomida é indicada no tratamento de pacientes com: Glioblastoma multiforme recém-diagnosticado. 
94,10948,TEMOZOLOMIDA 20MG C/ 5CAPSULAS EUROFARMA,EUROFARMA,FarmaSilva,179.0,360.0,50.28,A temozolomida é indicada no tratamento de pacientes com: Glioblastoma multiforme recém-diagnosticado. 
95,11387,TEMOZOLOMIDA 20MG C/5CAPS SUN PHARMA,SunPharma,FarmaSilva,249.0,560.0,55.54,"INDICAÇÃO A temozolomida (substância ativa) é indicada no tratamento de pacientes com:  Glioblastoma multiforme recém-diagnosticado..."
96,10724,ABRAXANE 100MG C/ 1 FA AMP IV,CELGENE,FarmaSilva,1289.0,1800.0,28.39,"INDICAÇÃO Adenocarcinoma de pâncreasAbraxane® [paclitaxel (ligado à albumina)], em combinação com gencitabina, é indicado para o tratamento de..."
97,10618,ACLASTA 5MG/100ML C/ 1FR (IV),NOVARTIS,FarmaSilva,950.0,1350.0,29.63,"INDICAÇÃO Aclasta é indicado para o tratamento da osteoporose em mulheres na pós-menopausa para reduzir a incidência de fraturas do quadril,..."
98,10896,ACTEMRA 20MG/ML C/ 1 FR AMP 10ML (IV),ROCHE,FarmaSilva,,,,"INDICAÇÃO Actemra é indicado para o tratamento de artrite reumatoide (AR) e artrite idiopática juvenil poliarticular (AIJP). PRINCÍPIO ATIVO..."
99,10924,ACTEMRA 20MG/ML C/ 1FR AMP 4ML (IV),ROCHE,FarmaSilva,,,,"INDICAÇÃO Actemra é indicado para o tratamento de artrite reumatoide (AR) e artrite idiopática juvenil poliarticular (AIJP). PRINCÍPIO ATIVO..."
100,11076,"ACTEMRA SC 162MG C/ 4 SER 0,9ML SOL SUB",ROCHE,FarmaSilva,,,,"INDICAÇÃO Actemra® SC é indicado para o tratamento de artrite reumatoide (AR), artrite idiopática juvenil poliarticular (AIJP), artrite de células..."
101,9982,ACTILYSE 10MG C/1FA+DIL 10ML,BEHRING,FarmaSilva,929.0,999.0,7.01,"Tratamento do infarto, ataque cardíaco, embolia pulmonar aguda maciça de difícil controle da pressão arterial e para tratamento do derrame cerebral."
102,8144,ACTILYSE 50MG C/1FA+DIL 50ML,BEHRING,FarmaSilva,3089.0,3997.0,22.72,"Tratamento do infarto agudo do miocárdio (ataque cardíaco), embolia pulmonar aguda maciça de difícil controle da pressão arterial e para tratamento do acidente vascular cerebral (derrame cerebral) isquêmico agudo."
103,10511,ADCETRIS 50MG C/1FA,TAKEDA,FarmaSilva,18900.0,18900.0,0.0,"CANCER, ONCOLOGICO, LINFOMA"
104,11294,"ADEMPAS 0,5MG C/ 42 COMP",BAYER,FarmaSilva,10990.0,14560.0,24.52,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
105,11296,"ADEMPAS 1,0MG C/ 42 COMP",BAYER,FarmaSilva,10460.0,14560.0,28.16,"Conheça Adempas: saiba como este medicamento é usado, suas indicações e benefícios para saúde cardiovascular e pulmonar. "
106,11297,"ADEMPAS 1,5MG C/ 42 COMP",BAYER,FarmaSilva,10460.0,14560.0,28.16,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
107,11299,"ADEMPAS 1,5MG C/ 84 COMP",BAYER,FarmaSilva,25900.0,33456.0,22.58,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
108,11295,"ADEMPAS 2,5MG C/ 42 COMP",BAYER,FarmaSilva,11380.0,14560.0,21.84,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
109,11301,"ADEMPAS 2,5MG C/ 84 COMP",BAYER,FarmaSilva,26900.0,33900.0,20.65,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
110,11298,ADEMPAS 2MG C/ 42 COMP,BAYER,FarmaSilva,10460.0,14560.0,28.16,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
111,11300,ADEMPAS 2MG C/ 84 COMP,BAYER,FarmaSilva,25900.0,34900.0,25.79,"INDICAÇÃO Adempas é indicado para o tratamente de Hipertensão Pulmonar Tromboembólica Crônica. PRINCÍPIO ATIVO Riociguate. ARMAZENAMENTO Deve..."
112,10485,AFINITOR 10MG C/30COMP,NOVARTIS,FarmaSilva,15900.0,15900.0,0.0,"oncologia, cancer, mama"
113,10484,AFINITOR 5MG C/30COMP,NOVARTIS,FarmaSilva,7929.0,8987.0,11.77,"oncologico, mama, cancer"
114,10876,"AFINITOR 2,5MG C/30COMP",NOVARTIS,FarmaSilva,3999.0,3999.0,0.0,"oncologico, mama, cancer"
115,8143,"AGRASTAT 0,25MG/ML C/ 1 FA 50ML IV",ASPEN,FarmaSilva,1750.0,1850.0,5.41,"INDICAÇÃO Agrastat é indicado para prevenir a formação de coágulos de sangue, que podem causar ataque cardíaco e outros sérios problemas do fluxo..."
116,9745,"AGRYLIN 0,5 MG C/100 CAPS",TAKEDA,FarmaSilva,3999.0,4500.0,11.13,Medicamento indicado no tratamento da trombocitemia.
117,10856,"AGRYLIN 0,5 MG C/100 CAPSULAS",TAKEDA,FarmaSilva,3879.0,3990.0,2.78,Medicamento indicado no tratamento da trombocitemia.
118,12686,AGULHA P/CANETA ACCU-FINE 32GX4 C/100 UNIDADES,ROCHE,FarmaSilva,79.8,79.8,0.0,"INDICAÇÃOAs Agulhas Accu-Fine foram desenvolvidas para levar praticidade para a rotina do paciente. Agulha descartável para caneta de insulina, que..."
